global custompanel TEST16bit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
d317f1 location AHOPF00396 # 10.0.20.100
9c071b location AHOPF00397 # 10.0.20.101
faaab4 location AHOPF00398 # 10.0.20.102
aab92e location AHOPF00399 # 10.0.20.103
2efa3c location AHOPF00400 # 10.0.20.104
42bd7e location AHOPF00401 # 10.0.20.105
8d7d97 location AHOPF00402 # 10.0.20.106
59141e location AHOPF00403 # 10.0.20.107
8c9189 location AHOPF00404 # 10.0.20.108
469251 location AHOPF00405 # 10.0.20.109
5783fe location AHOPF00406 # 10.0.20.110
6b9f94 location AHOPF00407 # 10.0.20.111
8da327 location AHOPF00408 # 10.0.20.112
374ee6 location AHOPF00409 # 10.0.20.113
e549f5 location AHOPF00410 # 10.0.20.114
218527 location AHOPF00411 # 10.0.20.115
bc472e location AHOPF00412 # 10.0.20.116
3fc24e location AHOPF00413 # 10.0.20.117
19756a location AHOPF00414 # 10.0.20.118
17ce8c location AHOPF00415 # 10.0.20.119
8afb1b location AHOPF00416 # 10.0.20.120
37d5ce location AHOPF00417 # 10.0.20.121
be62a6 location AHOPF00418 # 10.0.20.122
3e5528 location AHOPF00419 # 10.0.20.123
a47fd5 location AHOPF00420 # 10.0.20.124
ca77dd location AHOPF00421 # 10.0.20.125
e0d12f location AHOPF00422 # 10.0.20.126
bcb08b location AHOPF00423 # 10.0.20.127
22f5be location AHOPF00424 # 10.0.20.128
8d788a location AHOPF00425 # 10.0.20.129
0a5ffb location AHOPF00426 # 10.0.20.130
dc6882 location AHOPF00427 # 10.0.20.131
dfa90f location AHOPF00428 # 10.0.20.132
d162e2 location AHOPF00429 # 10.0.20.133
638597 location AHOPF00430 # 10.0.20.134
055a7f location AHOPF00431 # 10.0.20.135
93db98 location AHOPF00432 # 10.0.20.136
204b63 location AHOPF00433 # 10.0.20.137
a8b74f location AHOPF00434 # 10.0.20.138
29c5a2 location AHOPF00435 # 10.0.20.139
12e887 location AHOPF00436 # 10.0.20.140
dd9d7b location AHOPF00437 # 10.0.20.141
8ffbc2 location AHOPF00438 # 10.0.20.142
03e6c8 location AHOPF00439 # 10.0.20.143
5da055 location AHOPF00440 # 10.0.20.144
069009 location AHOPF00441 # 10.0.20.145
0f6f9a location AHOPF00442 # 10.0.20.146
3d6ba7 location AHOPF00443 # 10.0.20.147
48ae69 location AHOPF00444 # 10.0.20.148
e1ebc9 location AHOPF00445 # 10.0.20.149
07a03a location AHOPF00446 # 10.0.20.150
0dfa04 location AHOPF00447 # 10.0.20.151
47be03 location AHOPF00448 # 10.0.20.152
7be20a location AHOPF00449 # 10.0.20.153
333438 location AHOPF00450 # 10.0.20.154
d7ca01 location AHOPF00451 # 10.0.20.155
028d18 location AHOPF00452 # 10.0.20.156
95f51f location AHOPF00453 # 10.0.20.157
662be7 location AHOPF00454 # 10.0.20.158
d7d3e4 location AHOPF00455 # 10.0.20.159
999c20 location AHOPF00456 # 10.0.20.160

## RHUSK0 (25 s9) turned over 5/15/20
# vlan 10.0.53.110-110 # 78202a
# vlan 10.0.53.111-111 # 4f6d37
# vlan 10.0.53.113-113 # 164bc2
# vlan 10.0.53.114-114 # 4f284e
# vlan 10.0.53.115-115 # f329fd
# vlan 10.0.53.116-116 # e2e919
# vlan 10.0.53.117-117 # 89f100
# vlan 10.0.53.118-118 # 5c70b5
# vlan 10.0.53.119-119 # bb187d
# vlan 10.0.53.120-120 # 0fe1fa
# vlan 10.0.53.122-122 # 1677ff
# vlan 10.0.53.123-123 # ffab5d
# vlan 10.0.53.124-124 # 1afe68
# vlan 10.0.53.125-125 # cec73f
# vlan 10.0.53.126-126 # 89c98f
# vlan 10.0.53.128-128 # 943135
# vlan 10.0.53.129-129 # adbe7f
# vlan 10.0.53.131-131 # 4c87c5
# vlan 10.0.53.132-132 # e6077e
# vlan 10.0.53.133-133 # 45dadf
# vlan 10.0.53.134-134 # 40f358
# vlan 10.0.53.135-135 # 06988e
# vlan 10.0.53.136-136 # ba0308
# vlan 10.0.53.137-137 # 534814
# vlan 10.0.53.138-138 # f46832
78202a location RHUSK00001 # 10.0.53.110
4f6d37 location RHUSK00002 # 10.0.53.111
164bc2 location RHUSK00003 # 10.0.53.113
4f284e location RHUSK00004 # 10.0.53.114
f329fd location RHUSK00005 # 10.0.53.115
e2e919 location RHUSK00006 # 10.0.53.116
89f100 location RHUSK00007 # 10.0.53.117
5c70b5 location RHUSK00008 # 10.0.53.118
bb187d location RHUSK00009 # 10.0.53.119
0fe1fa location RHUSK00010 # 10.0.53.120
1677ff location RHUSK00011 # 10.0.53.122
ffab5d location RHUSK00012 # 10.0.53.123
1afe68 location RHUSK00013 # 10.0.53.124
cec73f location RHUSK00014 # 10.0.53.125
89c98f location RHUSK00015 # 10.0.53.126
943135 location RHUSK00016 # 10.0.53.128
adbe7f location RHUSK00017 # 10.0.53.129
4c87c5 location RHUSK00018 # 10.0.53.131
e6077e location RHUSK00019 # 10.0.53.132
45dadf location RHUSK00020 # 10.0.53.133
40f358 location RHUSK00021 # 10.0.53.134
06988e location RHUSK00022 # 10.0.53.135
ba0308 location RHUSK00023 # 10.0.53.136
534814 location RHUSK00024 # 10.0.53.137
f46832 location RHUSK00025 # 10.0.53.138

## KWRIG0 (3 s9) turned over 5/1/20
# vlan 10.0.57.81-81 # 570c84
# vlan 10.0.57.82-82 # 97f21b
# vlan 10.0.20.55-55 # 29bca0
570c84 location KWRIG00001 # 10.0.57.81
97f21b location KWRIG00002 # 10.0.57.82
29bca0 location KWRIG00003 # 10.0.20.55

# MBLAK0 (12 s9) turned over 5/1/20
# vlan 10.0.56.147-158
61cbc7 location MBLAK00001
23acb0 location MBLAK00002
abee59 location MBLAK00003
7583aa location MBLAK00004
3bd8d4 location MBLAK00005
f5425c location MBLAK00006
e27d2f location MBLAK00007
d448b3 location MBLAK00008
ecd90f location MBLAK00009
dfb542 location MBLAK00010
1e74b1 location MBLAK00011
5d3f6c location MBLAK00012

## JBETH 10 s9s
# vlan 10.0.60.18-18
# vlan 10.0.60.100-100
# vlan 10.0.60.131-131
# vlan 10.0.117.53-53
# vlan 10.0.117.54-54
# vlan 10.0.77.155-155
# vlan 10.0.77.161-161
# vlan 10.0.53.36-36
# vlan 10.0.53.37-37
# vlan 10.0.53.38-38
f9164a location JBETH00001 # 10.0.60.18
aba209 location JBETH00002 # 10.0.60.100
f0ed76 location JBETH00003 # 10.0.60.131
966dd1 location JBETH00004 # 10.0.117.53
37ffb3 location JBETH00005 # 10.0.117.54
2c969d location JBETH00006 # 10.0.77.155
690f5d location JBETH00007 # 10.0.77.161
39be0c location JBETH00008 # 10.0.53.36
e67e88 location JBETH00009 # 10.0.53.37
6c73b3 location JBETH00010 # 10.0.53.38

## TIMAT0 23/26+extras s9s
# vlan 10.0.68.69-91
# extra machines added 12/9/19
# vlan 10.0.118.115-115 # extra machine
# vlan 10.0.118.127-127 # extra machine
# vlan 10.0.118.156-156 # extra machine
# vlan 10.0.119.23-23 # extra machine
# vlan 10.0.119.49-49 # extra machine
# vlan 10.0.119.53-53 # extra machine
151ac6 location TIMAT00001
5d5985 location TIMAT00002
4c42a8 location TIMAT00003
7fc10f location TIMAT00004
e292bd location TIMAT00005
af4344 location TIMAT00006
6167d2 location TIMAT00007
2665f7 location TIMAT00008
8f0d5d location TIMAT00009
41445f location TIMAT00010
b864f4 location TIMAT00011
bc8e6c location TIMAT00012
603f6f location TIMAT00013
c3f792 location TIMAT00014
1b0533 location TIMAT00015
d92393 location TIMAT00016
308db8 location TIMAT00017
c1769c location TIMAT00018
ec43b1 location TIMAT00019
f74d6d location TIMAT00020
f2296d location TIMAT00021
12dafb location TIMAT00022
81a6b6 location TIMAT00023
# extra machines added 12/9/19
# 937ce5 location TIMAT0XTRA # 10.0.118.115
# 27a545 location TIMAT0XTRA # 10.0.118.127
# 9dd370 location TIMAT0XTRA # 10.0.118.156
# c16639 location TIMAT0XTRA # 10.0.119.23
# 7d8a4c location TIMAT0XTRA # 10.0.119.49
# 7bb0bc location TIMAT0XTRA # 10.0.119.53

## RGESU0 60 s9s
# vlan 10.0.53.140-161
# vlan 10.0.54.1-38
37c8cd location RGESU00001
afb5e3 location RGESU00002
da7d9d location RGESU00003
e4a1aa location RGESU00004
6f1bef location RGESU00005
c3196d location RGESU00006
866b96 location RGESU00007
7bf34d location RGESU00008
c1da37 location RGESU00009
e8e0ce location RGESU00010
d92dc2 location RGESU00011
7a36b9 location RGESU00012
29ece6 location RGESU00013
79e1ed location RGESU00014
dc8a14 location RGESU00015
b65a11 location RGESU00016
6073d8 location RGESU00017
13b57d location RGESU00018
35f34a location RGESU00019
753f7e location RGESU00020
a4164a location RGESU00021
123f64 location RGESU00022
70adc2 location RGESU00023
2e3c21 location RGESU00024
c64ec9 location RGESU00025
7e18e7 location RGESU00026
a25bea location RGESU00027
52a31b location RGESU00028
8883eb location RGESU00029
2402b8 location RGESU00030
f3393d location RGESU00031
9b0135 location RGESU00032
2ffd90 location RGESU00033
081fad location RGESU00034
b004dc location RGESU00035
8ce706 location RGESU00036
102b68 location RGESU00037
0b0610 location RGESU00038
e94ba6 location RGESU00039
d66f6b location RGESU00040
45099f location RGESU00041
ada517 location RGESU00042
0884bf location RGESU00043
535558 location RGESU00044
15891f location RGESU00045
4055c4 location RGESU00046
6c3de0 location RGESU00047
6c69d7 location RGESU00048
1a4852 location RGESU00049
99187c location RGESU00050
9a8142 location RGESU00051
0cf968 location RGESU00052
60ea91 location RGESU00053
59a9ba location RGESU00054
a02b78 location RGESU00055
4b6238 location RGESU00056
870cd5 location RGESU00057
ff032f location RGESU00058
4f826d location RGESU00059
75ef00 location RGESU00060

# JARND0 385 s9s
# vlan 10.0.53.60-109
# vlan 10.0.60.77-77
# vlan 10.0.61.35-35
# vlan 10.0.61.38-38
# vlan 10.0.61.52-52
# vlan 10.0.61.65-65
# vlan 10.0.61.120-120
# vlan 10.0.61.130-130
# vlan 10.0.61.144-144
# vlan 10.0.62.44-44
# vlan 10.0.62.86-86
# vlan 10.0.62.94-94
# vlan 10.0.62.115-115
# vlan 10.0.62.159-159
# vlan 10.0.63.33-33
# vlan 10.0.63.56-56
# vlan 10.0.63.98-98
# vlan 10.0.63.122-122
# vlan 10.0.64.8-8
# vlan 10.0.64.37-37
# vlan 10.0.64.42-42
# vlan 10.0.64.88-88
# vlan 10.0.64.116-116
# vlan 10.0.64.131-131
# vlan 10.0.64.133-133
# vlan 10.0.64.144-144
# vlan 10.0.64.154-154
# vlan 10.0.65.3-3
# vlan 10.0.65.24-24
# vlan 10.0.65.29-29
# vlan 10.0.65.35-35
# vlan 10.0.65.40-40
# vlan 10.0.65.79-79
# vlan 10.0.65.80-80
# vlan 10.0.65.103-103
# vlan 10.0.65.117-117
# vlan 10.0.65.120-120
# vlan 10.0.65.133-133
# vlan 10.0.65.137-137
# vlan 10.0.65.151-151
# vlan 10.0.65.157-157
# vlan 10.0.65.161-161
# vlan 10.0.66.34-34
# vlan 10.0.66.37-37
# vlan 10.0.66.39-39
# vlan 10.0.66.85-85
# vlan 10.0.66.103-103
# vlan 10.0.66.118-118
# vlan 10.0.66.123-123
# vlan 10.0.67.10-10
# vlan 10.0.67.46-46
# vlan 10.0.67.48-48
# vlan 10.0.67.58-58
# vlan 10.0.67.74-74
# vlan 10.0.67.84-84
# vlan 10.0.67.89-89
# vlan 10.0.67.108-108
# vlan 10.0.67.131-131
# vlan 10.0.67.133-133
# vlan 10.0.67.134-134
# vlan 10.0.67.135-135
# vlan 10.0.67.137-137
# vlan 10.0.67.138-138
# vlan 10.0.67.140-140
# vlan 10.0.67.144-144
# vlan 10.0.67.151-151
# vlan 10.0.67.155-155
# vlan 10.0.67.158-158
# vlan 10.0.67.160-160
# vlan 10.0.68.1-1
# vlan 10.0.68.2-2
# vlan 10.0.68.10-10
# vlan 10.0.68.15-15
# vlan 10.0.115.101-101
# vlan 10.0.115.111-111
# vlan 10.0.115.113-113
# vlan 10.0.115.116-116
# vlan 10.0.115.12-12
# vlan 10.0.115.124-124
# vlan 10.0.115.126-126
# vlan 10.0.115.143-143
# vlan 10.0.115.157-157
# vlan 10.0.115.161-161
# vlan 10.0.115.29-29
# vlan 10.0.115.41-41
# vlan 10.0.115.46-46
# vlan 10.0.115.49-49
# vlan 10.0.115.56-56
# vlan 10.0.115.62-62
# vlan 10.0.115.67-67
# vlan 10.0.115.72-72
# vlan 10.0.115.93-93
# vlan 10.0.116.100-100
# vlan 10.0.116.104-104
# vlan 10.0.116.105-105
# vlan 10.0.116.11-11
# vlan 10.0.116.114-114
# vlan 10.0.116.120-120
# vlan 10.0.116.131-131
# vlan 10.0.116.135-135
# vlan 10.0.116.141-141
# vlan 10.0.116.149-149
# vlan 10.0.116.151-151
# vlan 10.0.116.17-17
# vlan 10.0.116.18-18
# vlan 10.0.116.23-23
# vlan 10.0.116.24-24
# vlan 10.0.116.31-31
# vlan 10.0.116.32-32
# vlan 10.0.116.41-41
# vlan 10.0.116.47-47
# vlan 10.0.116.60-60
# vlan 10.0.116.72-72
# vlan 10.0.116.74-74
# vlan 10.0.116.8-8
# vlan 10.0.116.81-81
# vlan 10.0.116.82-82
# vlan 10.0.116.86-86
# vlan 10.0.116.90-90
# vlan 10.0.116.92-92
# vlan 10.0.116.93-93
# vlan 10.0.116.95-95
# vlan 10.0.117.102-102
# vlan 10.0.117.103-103
# vlan 10.0.117.107-107
# vlan 10.0.117.114-114
# vlan 10.0.117.124-124
# vlan 10.0.117.134-134
# vlan 10.0.117.151-151
# vlan 10.0.117.157-157
# vlan 10.0.117.161-161
# vlan 10.0.117.56-56
# vlan 10.0.117.57-57
# vlan 10.0.117.59-59
# vlan 10.0.117.60-60
# vlan 10.0.117.63-63
# vlan 10.0.117.68-68
# vlan 10.0.117.70-70
# vlan 10.0.117.71-71
# vlan 10.0.117.78-78
# vlan 10.0.117.83-83
# vlan 10.0.117.84-84
# vlan 10.0.117.94-94
# vlan 10.0.117.95-95
# vlan 10.0.117.96-96
# vlan 10.0.118.1-1
# vlan 10.0.118.100-100
# vlan 10.0.118.107-107
# vlan 10.0.118.127-127
# vlan 10.0.118.142-142
# vlan 10.0.118.15-15
# vlan 10.0.118.156-156
# vlan 10.0.118.157-157
# vlan 10.0.118.187-187
# vlan 10.0.118.23-23
# vlan 10.0.118.26-26
# vlan 10.0.118.36-36
# vlan 10.0.118.52-52
# vlan 10.0.118.53-53
# vlan 10.0.118.61-61
# vlan 10.0.118.64-64
# vlan 10.0.118.67-67
# vlan 10.0.118.68-68
# vlan 10.0.118.69-69
# vlan 10.0.118.7-7
# vlan 10.0.118.71-71
# vlan 10.0.118.72-72
# vlan 10.0.118.80-80
# vlan 10.0.118.81-81
# vlan 10.0.118.85-85
# vlan 10.0.118.86-86
# vlan 10.0.118.87-87
# vlan 10.0.118.88-88
# vlan 10.0.118.94-94
# vlan 10.0.119.130-130
# vlan 10.0.119.145-145
# vlan 10.0.119.23-23
# vlan 10.0.119.27-27
# vlan 10.0.119.35-35
# vlan 10.0.119.49-49
# vlan 10.0.119.53-53
# vlan 10.0.119.58-58
# vlan 10.0.119.59-59
# vlan 10.0.119.60-60
# vlan 10.0.119.62-62
# vlan 10.0.119.63-63
# vlan 10.0.119.70-70
# vlan 10.0.119.72-72
# vlan 10.0.119.74-74
# vlan 10.0.119.76-76
# vlan 10.0.119.77-77
# vlan 10.0.119.86-86
# vlan 10.0.119.9-9
# vlan 10.0.119.92-92
# vlan 10.0.120.100-100
# vlan 10.0.120.101-101
# vlan 10.0.120.104-104
# vlan 10.0.120.107-107
# vlan 10.0.120.12-12
# vlan 10.0.120.147-147
# vlan 10.0.120.16-16
# vlan 10.0.120.160-160
# vlan 10.0.120.19-19
# vlan 10.0.120.23-23
# vlan 10.0.120.26-26
# vlan 10.0.120.27-27
# vlan 10.0.120.28-28
# vlan 10.0.120.29-29
# vlan 10.0.120.3-3
# vlan 10.0.120.31-31
# vlan 10.0.120.37-37
# vlan 10.0.120.38-38
# vlan 10.0.120.40-40
# vlan 10.0.120.46-46
# vlan 10.0.120.47-47
# vlan 10.0.120.52-52
# vlan 10.0.120.53-53
# vlan 10.0.120.58-58
# vlan 10.0.120.59-59
# vlan 10.0.120.61-61
# vlan 10.0.120.64-64
# vlan 10.0.120.66-66
# vlan 10.0.120.67-67
# vlan 10.0.120.68-68
# vlan 10.0.120.73-73
# vlan 10.0.120.77-77
# vlan 10.0.120.78-78
# vlan 10.0.120.8-8
# vlan 10.0.120.80-80
# vlan 10.0.120.82-82
# vlan 10.0.120.86-86
# vlan 10.0.120.87-87
# vlan 10.0.120.90-90
# vlan 10.0.120.95-95
# vlan 10.0.121.101-101
# vlan 10.0.121.102-102
# vlan 10.0.121.106-106
# vlan 10.0.121.120-120
# vlan 10.0.121.124-124
# vlan 10.0.121.132-132
# vlan 10.0.121.134-134
# vlan 10.0.121.14-14
# vlan 10.0.121.142-142
# vlan 10.0.121.157-157
# vlan 10.0.121.18-18
# vlan 10.0.121.2-2
# vlan 10.0.121.20-20
# vlan 10.0.121.22-22
# vlan 10.0.121.25-25
# vlan 10.0.121.26-26
# vlan 10.0.121.27-27
# vlan 10.0.121.28-28
# vlan 10.0.121.31-31
# vlan 10.0.121.34-34
# vlan 10.0.121.36-36
# vlan 10.0.121.39-39
# vlan 10.0.121.40-40
# vlan 10.0.121.41-41
# vlan 10.0.121.42-42
# vlan 10.0.121.47-47
# vlan 10.0.121.51-51
# vlan 10.0.121.53-53
# vlan 10.0.121.69-69
# vlan 10.0.121.7-7
# vlan 10.0.121.74-74
# vlan 10.0.121.78-78
# vlan 10.0.121.85-85
# vlan 10.0.121.86-86
# vlan 10.0.121.89-89
# vlan 10.0.121.90-90
# vlan 10.0.121.91-91
# vlan 10.0.121.93-93
# vlan 10.0.121.94-94
# vlan 10.0.121.95-95
# vlan 10.0.50.161-161
# vlan 10.0.51.101-101
# vlan 10.0.51.107-107
# vlan 10.0.51.110-110
# vlan 10.0.51.113-113
# vlan 10.0.51.125-125
# vlan 10.0.51.64-64
# vlan 10.0.51.69-69
# vlan 10.0.51.71-71
# vlan 10.0.51.73-73
# vlan 10.0.51.76-76
# vlan 10.0.51.77-77
# vlan 10.0.51.79-79
# vlan 10.0.51.80-80
# vlan 10.0.51.81-81
# vlan 10.0.51.82-82
# vlan 10.0.51.86-86
# vlan 10.0.51.87-87
# vlan 10.0.53.15-15
# vlan 10.0.53.20-20
# vlan 10.0.53.21-21
# vlan 10.0.53.24-24
# vlan 10.0.53.8-8
# vlan 10.0.58.34-34
# vlan 10.0.77.101-101
# vlan 10.0.77.109-109
# vlan 10.0.77.112-112
# vlan 10.0.77.118-118
# vlan 10.0.77.12-12
# vlan 10.0.77.120-120
# vlan 10.0.77.122-122
# vlan 10.0.77.123-123
# vlan 10.0.77.127-127
# vlan 10.0.77.128-128
# vlan 10.0.77.130-130
# vlan 10.0.77.138-138
# vlan 10.0.77.139-139
# vlan 10.0.77.149-149
# vlan 10.0.77.151-151
# vlan 10.0.77.152-152
# vlan 10.0.77.160-160
# vlan 10.0.77.26-26
# vlan 10.0.77.35-35
# vlan 10.0.77.5-5
# vlan 10.0.77.57-57
# vlan 10.0.77.66-66
# vlan 10.0.77.69-69
# vlan 10.0.77.70-70
# vlan 10.0.77.72-72
# vlan 10.0.77.78-78
# vlan 10.0.77.85-85
# vlan 10.0.77.94-94
# vlan 10.0.77.99-99
# vlan 10.0.65.151-151
# vlan 10.0.120.78-78
# vlan 10.0.116.93-93
# vlan 10.0.118.1-1
# vlan 10.0.120.95-95
# vlan 10.0.120.3-3
# vlan 10.0.120.104-104
# vlan 10.0.119.53-53
# vlan 10.0.120.61-61
# vlan 10.0.120.120-120
# vlan 10.0.116.92-92
# vlan 10.0.116.75-75
# vlan 10.0.115.49-49
# vlan 10.0.119.72-72
# vlan 10.0.118.86-86
# vlan 10.0.116.135-135
# vlan 10.0.118.23-23
0224c1 location JARND00001
ca8594 location JARND00002
6eab2c location JARND00003
71707d location JARND00004
cb9a02 location JARND00005
b8e4ff location JARND00006
a3aec5 location JARND00007
258e1f location JARND00008
43f181 location JARND00009
cc3dc5 location JARND00010
3f8464 location JARND00011
0686b3 location JARND00012
eab665 location JARND00013
bde5f4 location JARND00014
fe6f79 location JARND00015
963726 location JARND00016
9d9c35 location JARND00017
e98efc location JARND00018
4a573e location JARND00019
e8189e location JARND00020
46d9a3 location JARND00021
de8d9d location JARND00022
8d875a location JARND00023
a5910f location JARND00024
b40d2b location JARND00025
d522d3 location JARND00026
ea2e9e location JARND00027
e00120 location JARND00028
b3b2c1 location JARND00029
6f6356 location JARND00030
08f7ea location JARND00031
ab2884 location JARND00032
5ed367 location JARND00033
1dcc2c location JARND00034
35bc6b location JARND00035
e3ee27 location JARND00036
31d75c location JARND00037
65ebd2 location JARND00038
332148 location JARND00039
aabf8d location JARND00040
a6bc73 location JARND00041
36cef8 location JARND00042
21f20d location JARND00043
2931cf location JARND00044
af453f location JARND00045
c9504d location JARND00046
bb70c4 location JARND00047
fa91cc location JARND00048
8ae7c8 location JARND00049
3d682e location JARND00050
3031a6 location JARND00051
1a9051 location JARND00052
ccf206 location JARND00053
bff875 location JARND00054
804026 location JARND00055
5b14ee location JARND00056
4b653b location JARND00057
f9b7ed location JARND00058
e7867c location JARND00059
8c847a location JARND00060
a6e971 location JARND00061
ccd17b location JARND00062
ce5ec8 location JARND00063
54f071 location JARND00064
679440 location JARND00065
b66076 location JARND00066
cd3283 location JARND00067
60d60f location JARND00068
14039f location JARND00069
30160c location JARND00070
3ed3dd location JARND00071
2ddca2 location JARND00072
3664fa location JARND00073
d5754d location JARND00074
eb89a3 location JARND00075
860aa3 location JARND00076
e8d1b8 location JARND00077
760580 location JARND00078
c80a8e location JARND00079
7e8a4e location JARND00080
92fc06 location JARND00081
9939f8 location JARND00082
29a2d1 location JARND00083
031746 location JARND00084
1d7e09 location JARND00085
35a425 location JARND00086
0cfe82 location JARND00087
291c29 location JARND00088
2e02d9 location JARND00089
c5778c location JARND00090
3547ed location JARND00091
d7f7b7 location JARND00092
31e7bd location JARND00093
f85611 location JARND00094
67d9d4 location JARND00095
18eee0 location JARND00096
1e0d19 location JARND00097
00e768 location JARND00098
01a67d location JARND00099
d0ff80 location JARND00100
5db7bf location JARND00101
6ab1be location JARND00102
5f1a6a location JARND00103
0f5fcd location JARND00104
4b5afd location JARND00105
f4be62 location JARND00106
9b49dc location JARND00107
2d257b location JARND00108
458b26 location JARND00109
b6ea66 location JARND00110
685862 location JARND00111
02c44c location JARND00112
daa2b2 location JARND00113
0cf5a9 location JARND00114
604f77 location JARND00115
1b91e2 location JARND00116
cefa6b location JARND00117
3b882d location JARND00118
35fc32 location JARND00119
5fa3f6 location JARND00120
d9c608 location JARND00121
5b081f location JARND00122
adb2fe location JARND00123
3003ef location JARND00124
2b8af5 location JARND00125
42ee1f location JARND00126
26e08b location JARND00127
dad66c location JARND00128
839dc2 location JARND00129
555854 location JARND00130
a8958f location JARND00131
e4b418 location JARND00132
dd84fc location JARND00133
629744 location JARND00134
4cc40a location JARND00135
cc01c8 location JARND00136
33c1ae location JARND00137
e82075 location JARND00138
d7cd4b location JARND00139
2930ca location JARND00140
676228 location JARND00141
4c6a74 location JARND00142
0365f7 location JARND00143
c813b9 location JARND00144
081c44 location JARND00145
921546 location JARND00146
68c59c location JARND00147
e75b6c location JARND00148
b425a4 location JARND00149
926679 location JARND00150
a96f80 location JARND00151
b8e1be location JARND00152
e116a2 location JARND00153
cefbab location JARND00154
313029 location JARND00155
97782a location JARND00156
031b4b location JARND00157
17ba38 location JARND00158
d4f964 location JARND00159
cdb81f location JARND00160
0ae6b9 location JARND00161
1eacbd location JARND00162
f9c114 location JARND00163
f04b81 location JARND00164
405f44 location JARND00165
e943c1 location JARND00166
e1a2b1 location JARND00167
132edf location JARND00168
16c01b location JARND00169
861c69 location JARND00170
7bb0bc location JARND00171
74b647 location JARND00172
775716 location JARND00173
24f06b location JARND00174
6652f6 location JARND00175
03dc60 location JARND00176
e9c1a4 location JARND00177
1bdc6a location JARND00178
e94a20 location JARND00179
8cb63b location JARND00180
eccb56 location JARND00181
2fcff9 location JARND00182
7604bf location JARND00183
ceba7d location JARND00184
cb59c3 location JARND00185
cb2933 location JARND00186
3e5976 location JARND00187
c81ae4 location JARND00188
112bcf location JARND00189
ad914a location JARND00190
d7a2fa location JARND00191
e0b685 location JARND00192
d3cbcd location JARND00193
af78ba location JARND00194
d681ad location JARND00195
665217 location JARND00196
ea83e9 location JARND00197
cafe14 location JARND00198
f86022 location JARND00199
ecd0c3 location JARND00200
43bb9c location JARND00201
7abb56 location JARND00202
98357a location JARND00203
9ed844 location JARND00204
440f84 location JARND00205
77730e location JARND00206
1a4212 location JARND00207
0b0bff location JARND00208
937fb9 location JARND00209
3a5486 location JARND00210
72f74e location JARND00211
ce9ea0 location JARND00212
4431b9 location JARND00213
136ece location JARND00214
1c5497 location JARND00215
1815b1 location JARND00216
78f82c location JARND00217
6f32de location JARND00218
850aab location JARND00219
f377cf location JARND00220
01cfe8 location JARND00221
69dd49 location JARND00222
244ed6 location JARND00223
b14209 location JARND00224
1a5616 location JARND00225
9d4af9 location JARND00226
d13f5e location JARND00227
bd2d70 location JARND00228
4048c1 location JARND00229
5feaaf location JARND00230
266066 location JARND00231
8703a7 location JARND00232
78458c location JARND00233
30968e location JARND00234
8f7b97 location JARND00235
d2338b location JARND00236
480add location JARND00237
593230 location JARND00238
a5f77c location JARND00239
70bd72 location JARND00240
bd4186 location JARND00241
f393eb location JARND00242
3002c7 location JARND00243
a2affe location JARND00244
797077 location JARND00245
710634 location JARND00246
287756 location JARND00247
c1a324 location JARND00248
6ba047 location JARND00249
06f2e0 location JARND00250
1f72a1 location JARND00251
2be5f5 location JARND00252
1e7afa location JARND00253
f4e8ee location JARND00254
18daaf location JARND00255
8d46c5 location JARND00256
86ed06 location JARND00257
b126f7 location JARND00258
5b8363 location JARND00259
78575d location JARND00260
e89cef location JARND00261
c02053 location JARND00262
ae4cbd location JARND00263
49383c location JARND00264
f0f51a location JARND00265
73e1d6 location JARND00266
2b6c79 location JARND00267
ae4c6d location JARND00268
3546ed location JARND00269
9f4322 location JARND00270
d4c174 location JARND00271
c732b8 location JARND00272
318e30 location JARND00273
2ff049 location JARND00274
7d8a4c location JARND00275
1cb0b8 location JARND00276
7ba11d location JARND00277
af4e97 location JARND00278
88e270 location JARND00279
27a545 location JARND00280
566a7a location JARND00281
0ceb03 location JARND00282
03a050 location JARND00283
7c2304 location JARND00284
b8dc7c location JARND00285
140b62 location JARND00286
62c412 location JARND00287
153e95 location JARND00288
fcb53d location JARND00289
e30375 location JARND00290
c7c6cb location JARND00291
3c6c89 location JARND00292
5cddf1 location JARND00293
9d7456 location JARND00294
32605f location JARND00295
ac686d location JARND00296
904f34 location JARND00297
c3ad8c location JARND00298
edf21b location JARND00299
15d485 location JARND00300
c4f1dc location JARND00301
450cbc location JARND00302
509988 location JARND00303
853a92 location JARND00304
3ae43c location JARND00305
a7fff5 location JARND00306
c22860 location JARND00307
1b70cb location JARND00308
f07cc1 location JARND00309
a9d10f location JARND00310
c3ab25 location JARND00311
37923f location JARND00312
9ba057 location JARND00313
a3225e location JARND00314
11b3e7 location JARND00315
da1b68 location JARND00316
1f6977 location JARND00317
39efc3 location JARND00318
8bc01f location JARND00319
040087 location JARND00320
