## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s

global custompanel ESOLG0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 bitplusmining1
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:443
global username2 bitplusmining1
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 10
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## reboots# generated on Sep 11 2019 22:48:28 utc: 1568242108 1568242108
3b3109 rebootasic 1568242108 # 10.0.30.85 esolg00009
bc91a2 rebootasic 1568242108 # 10.0.30.144 esolg00068
a2bd60 rebootasic 1568242108 # 10.0.30.150 esolg00074
f27232 rebootasic 1568242108 # 10.0.31.28 esolg00112
87c0f9 rebootasic 1568242108 # 10.0.31.44 esolg00128
f6b7d6 rebootasic 1568242108 # 10.0.31.103 esolg00187
35f8d3 rebootasic 1568242108 # 10.0.31.109 esolg00193
ad8ef4 rebootasic 1568242108 # 10.0.31.117 esolg00201
963eab rebootasic 1568242108 # 10.0.31.144 esolg00228
7ca1fd rebootasic 1568242108 # 10.0.31.154 esolg00238
ee4ce6 rebootasic 1568242108 # 10.0.31.159 esolg00243
dad158 rebootasic 1568242108 # 10.0.31.160 esolg00244
75f914 rebootasic 1568242108 # 10.0.32.12 esolg00256
5db8fa rebootasic 1568242108 # 10.0.32.15 esolg00259
f4d276 rebootasic 1568242108 # 10.0.50.5 esolg00269
149af8 rebootasic 1568242108 # 10.0.50.17 esolg00281
1faa55 rebootasic 1568242108 # 10.0.50.18 esolg00282
083178 rebootasic 1568242108 # 10.0.50.27 esolg00291
5e3a00 rebootasic 1568242108 # 10.0.50.47 esolg00311
606c53 rebootasic 1568242108 # 10.0.50.61 esolg00325
fb174f rebootasic 1568242108 # 10.0.50.63 esolg00327
e591e7 rebootasic 1568242108 # 10.0.50.67 esolg00331
3e3e0f rebootasic 1568242108 # 10.0.50.85 esolg00349
8ce465 rebootasic 1568242108 # 10.0.50.102 esolg00366
ac0008 rebootasic 1568242108 # 10.0.50.104 esolg00368
1dfac7 rebootasic 1568242108 # 10.0.50.115 esolg00379
0479ed rebootasic 1568242108 # 10.0.50.123 esolg00387
11e653 rebootasic 1568242108 # 10.0.50.147 esolg00411
1a9fc6 rebootasic 1568242108 # 10.0.50.149 esolg00413
ad36be rebootasic 1568242108 # 10.0.50.151 esolg00415
f99d9d rebootasic 1568242108 # 10.0.55.27 esolg00444
55fe55 rebootasic 1568242108 # 10.0.55.44 esolg00461
4f615d rebootasic 1568242108 # 10.0.55.59 esolg00476

## overheats
# generated on Sep 11 2019 22:49:29 utc: 1568242169: 1568242169
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570468094 # 10.0.50.143
1a9fc6 rebootasic 1570468094 # 10.0.50.149
0a2190 rebootasic 1570468094 # 10.0.50.160
447c81 rebootasic 1570468094 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 150 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570466356 # 10.0.50.143
1a9fc6 rebootasic 1570466356 # 10.0.50.149
0a2190 rebootasic 1570466356 # 10.0.50.160
447c81 rebootasic 1570466356 # 10.0.55.62

92d4a2 maxwatts -50 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 250 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
92d4a2 rebootasic 1570464626 # 10.0.50.49
c256c3 rebootasic 1570464626 # 10.0.50.143
1a9fc6 rebootasic 1570464626 # 10.0.50.149
0a2190 rebootasic 1570464626 # 10.0.50.160
447c81 rebootasic 1570464626 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 350 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570462893 # 10.0.50.143
1a9fc6 rebootasic 1570462893 # 10.0.50.149
0a2190 rebootasic 1570462893 # 10.0.50.160
447c81 rebootasic 1570462893 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 450 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570461142 # 10.0.50.143
1a9fc6 rebootasic 1570461142 # 10.0.50.149
0a2190 rebootasic 1570461142 # 10.0.50.160
447c81 rebootasic 1570461142 # 10.0.55.62

3eedee maxwatts 650 # 10.0.50.62
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
3eedee rebootasic 1570459406 # 10.0.50.62
c256c3 rebootasic 1570459406 # 10.0.50.143
0a2190 rebootasic 1570459406 # 10.0.50.160
447c81 rebootasic 1570459406 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570457680 # 10.0.50.143
0a2190 rebootasic 1570457680 # 10.0.50.160
447c81 rebootasic 1570457680 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570455958 # 10.0.50.143
0a2190 rebootasic 1570455958 # 10.0.50.160
447c81 rebootasic 1570455958 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570454231 # 10.0.50.143
0a2190 rebootasic 1570454231 # 10.0.50.160
447c81 rebootasic 1570454231 # 10.0.55.62

3eedee maxwatts 750 # 10.0.50.62
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
3eedee rebootasic 1570452507 # 10.0.50.62
c256c3 rebootasic 1570452507 # 10.0.50.143
0a2190 rebootasic 1570452507 # 10.0.50.160
447c81 rebootasic 1570452507 # 10.0.55.62

92d4a2 maxwatts -50 # 10.0.50.49
63cfad maxwatts 250 # 10.0.50.119
c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 550 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
92d4a2 rebootasic 1570450791 # 10.0.50.49
63cfad rebootasic 1570450791 # 10.0.50.119
c256c3 rebootasic 1570450791 # 10.0.50.143
1a9fc6 rebootasic 1570450791 # 10.0.50.149
0a2190 rebootasic 1570450791 # 10.0.50.160
447c81 rebootasic 1570450791 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
1a9fc6 maxwatts 650 # 10.0.50.149
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570449077 # 10.0.50.143
1a9fc6 rebootasic 1570449077 # 10.0.50.149
0a2190 rebootasic 1570449077 # 10.0.50.160
447c81 rebootasic 1570449077 # 10.0.55.62

92d4a2 maxwatts -50 # 10.0.50.49
63cfad maxwatts 350 # 10.0.50.119
1a9fc6 maxwatts 750 # 10.0.50.149
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
92d4a2 rebootasic 1570447365 # 10.0.50.49
63cfad rebootasic 1570447365 # 10.0.50.119
1a9fc6 rebootasic 1570447365 # 10.0.50.149
c256c3 rebootasic 1570447365 # 10.0.50.143
0a2190 rebootasic 1570447365 # 10.0.50.160
447c81 rebootasic 1570447365 # 10.0.55.62

1a9fc6 maxwatts 850 # 10.0.50.149
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
1a9fc6 rebootasic 1570445658 # 10.0.50.149
c256c3 rebootasic 1570445658 # 10.0.50.143
0a2190 rebootasic 1570445658 # 10.0.50.160
447c81 rebootasic 1570445658 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
63cfad maxwatts 450 # 10.0.50.119
1a9fc6 maxwatts 950 # 10.0.50.149
a46199 maxwatts 950 # 10.0.50.42
439202 maxwatts 1250 # 10.0.50.44
92d4a2 maxwatts -50 # 10.0.50.49
b186ce maxwatts 1250 # 10.0.50.66
c1a8a9 maxwatts 1250 # 10.0.50.82
e4b4e7 maxwatts 850 # 10.0.50.98
aa526b maxwatts 1250 # 10.0.50.121
0a2190 maxwatts 1150 # 10.0.50.160
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570443894 # 10.0.50.143
63cfad rebootasic 1570443894 # 10.0.50.119
1a9fc6 rebootasic 1570443894 # 10.0.50.149
a46199 rebootasic 1570443894 # 10.0.50.42
439202 rebootasic 1570443894 # 10.0.50.44
92d4a2 rebootasic 1570443894 # 10.0.50.49
b186ce rebootasic 1570443894 # 10.0.50.66
c1a8a9 rebootasic 1570443894 # 10.0.50.82
e4b4e7 rebootasic 1570443894 # 10.0.50.98
aa526b rebootasic 1570443894 # 10.0.50.121
0a2190 rebootasic 1570443894 # 10.0.50.160
447c81 rebootasic 1570443894 # 10.0.55.62

63cfad maxwatts 550 # 10.0.50.119
1a9fc6 maxwatts 1050 # 10.0.50.149
63cfad rebootasic 1570156997 # 10.0.50.119
1a9fc6 rebootasic 1570156997 # 10.0.50.149

92d4a2 maxwatts -50 # 10.0.50.49
92d4a2 rebootasic 1570155297 # 10.0.50.49

63cfad maxwatts 650 # 10.0.50.119
63cfad rebootasic 1570129409 # 10.0.50.119

63cfad maxwatts 750 # 10.0.50.119
63cfad rebootasic 1570125871 # 10.0.50.119

63cfad maxwatts 850 # 10.0.50.119
63cfad rebootasic 1570122412 # 10.0.50.119

63cfad maxwatts 950 # 10.0.50.119
63cfad rebootasic 1570118971 # 10.0.50.119

63cfad maxwatts 1050 # 10.0.50.119
447c81 maxwatts 1150 # 10.0.55.62
1a9fc6 maxwatts 1150 # 10.0.50.149
c256c3 maxwatts 1050 # 10.0.50.143
5170b3 maxwatts 1250 # 10.0.50.57
63cfad rebootasic 1569616093 # 10.0.50.119
447c81 rebootasic 1569616093 # 10.0.55.62
1a9fc6 rebootasic 1569616093 # 10.0.50.149
c256c3 rebootasic 1569616093 # 10.0.50.143
5170b3 rebootasic 1569616093 # 10.0.50.57

1a9fc6 maxwatts 1250 # 10.0.50.149
447c81 maxwatts 1150 # 10.0.55.62
c256c3 maxwatts 1050 # 10.0.50.143
39ece6 maxwatts 1150 # 10.0.55.11
1a9fc6 rebootasic 1569612612 # 10.0.50.149
447c81 rebootasic 1569612612 # 10.0.55.62
c256c3 rebootasic 1569612612 # 10.0.50.143
39ece6 rebootasic 1569612612 # 10.0.55.11

c256c3 maxwatts 1050 # 10.0.50.143
63cfad maxwatts 1150 # 10.0.50.119
c256c3 rebootasic 1569609097 # 10.0.50.143
63cfad rebootasic 1569609097 # 10.0.50.119

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
083178 maxwatts 1250 # 10.0.50.27
63cfad maxwatts 1250 # 10.0.50.119
c256c3 rebootasic 1569602280 # 10.0.50.143
447c81 rebootasic 1569602280 # 10.0.55.62
083178 rebootasic 1569602280 # 10.0.50.27
63cfad rebootasic 1569602280 # 10.0.50.119

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1569595792 # 10.0.50.143
447c81 rebootasic 1569595792 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
43c7db maxwatts 1250 # 10.0.50.6
c256c3 rebootasic 1569592616 # 10.0.50.143
43c7db rebootasic 1569592616 # 10.0.50.6

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569589469 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569585937 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1569583103 # 10.0.50.143
447c81 rebootasic 1569583103 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1569579967 # 10.0.50.143
447c81 rebootasic 1569579967 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1569576870 # 10.0.50.143
447c81 rebootasic 1569576870 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1569573867 # 10.0.50.143
447c81 rebootasic 1569573867 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1569570747 # 10.0.50.143
447c81 rebootasic 1569570747 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1569567708 # 10.0.50.143
447c81 rebootasic 1569567708 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1569564407 # 10.0.50.143
447c81 rebootasic 1569564407 # 10.0.55.62

ae427e maxwatts 1150 # 10.0.50.26
c256c3 maxwatts 1050 # 10.0.50.143
3eedee maxwatts 850 # 10.0.50.62
447c81 maxwatts 1150 # 10.0.55.62
3c9a6e maxwatts 1250 # 10.0.50.50
bd8087 maxwatts 1250 # 10.0.50.79
ae427e rebootasic 1569561065 # 10.0.50.26
c256c3 rebootasic 1569561065 # 10.0.50.143
3eedee rebootasic 1569561065 # 10.0.50.62
447c81 rebootasic 1569561065 # 10.0.55.62
3c9a6e rebootasic 1569561065 # 10.0.50.50
bd8087 rebootasic 1569561065 # 10.0.50.79

ae427e maxwatts 1250 # 10.0.50.26
c256c3 maxwatts 1050 # 10.0.50.143
447c81 maxwatts 1150 # 10.0.55.62
ae427e rebootasic 1569557763 # 10.0.50.26
c256c3 rebootasic 1569557763 # 10.0.50.143
447c81 rebootasic 1569557763 # 10.0.55.62

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569554458 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569551341 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569548026 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569544934 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569541882 # 10.0.50.143

3eedee maxwatts 950 # 10.0.50.62
c256c3 maxwatts 1050 # 10.0.50.143
3eedee rebootasic 1569538925 # 10.0.50.62
c256c3 rebootasic 1569538925 # 10.0.50.143

3eedee maxwatts 1050 # 10.0.50.62
c256c3 maxwatts 1050 # 10.0.50.143
3eedee rebootasic 1569536005 # 10.0.50.62
c256c3 rebootasic 1569536005 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
3eedee maxwatts 1150 # 10.0.50.62
c256c3 rebootasic 1569533213 # 10.0.50.143
3eedee rebootasic 1569533213 # 10.0.50.62

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569530369 # 10.0.50.143

e27620 maxwatts 1150 # 10.0.55.43
c256c3 maxwatts 1050 # 10.0.50.143
e27620 rebootasic 1569527475 # 10.0.55.43
c256c3 rebootasic 1569527475 # 10.0.50.143

e27620 maxwatts 1150 # 10.0.55.43
c256c3 maxwatts 1050 # 10.0.50.143
e27620 rebootasic 1569524661 # 10.0.55.43
c256c3 rebootasic 1569524661 # 10.0.50.143

e27620 maxwatts 1150 # 10.0.55.43
c256c3 maxwatts 1050 # 10.0.50.143
e27620 rebootasic 1569521929 # 10.0.55.43
c256c3 rebootasic 1569521929 # 10.0.50.143

e27620 maxwatts 1150 # 10.0.55.43
c256c3 maxwatts 1050 # 10.0.50.143
e27620 rebootasic 1569519235 # 10.0.55.43
c256c3 rebootasic 1569519235 # 10.0.50.143

e27620 maxwatts 1150 # 10.0.55.43
c256c3 maxwatts 1050 # 10.0.50.143
e27620 rebootasic 1569516535 # 10.0.55.43
c256c3 rebootasic 1569516535 # 10.0.50.143

e27620 maxwatts 1150 # 10.0.55.43
c256c3 maxwatts 1050 # 10.0.50.143
e27620 rebootasic 1569513914 # 10.0.55.43
c256c3 rebootasic 1569513914 # 10.0.50.143

e27620 maxwatts 1150 # 10.0.55.43
c256c3 maxwatts 1050 # 10.0.50.143
e27620 rebootasic 1569511283 # 10.0.55.43
c256c3 rebootasic 1569511283 # 10.0.50.143

e27620 maxwatts 1150 # 10.0.55.43
c256c3 maxwatts 1050 # 10.0.50.143
4fc4bf maxwatts 1250 # 10.0.50.19
e27620 rebootasic 1569508613 # 10.0.55.43
c256c3 rebootasic 1569508613 # 10.0.50.143
4fc4bf rebootasic 1569508613 # 10.0.50.19

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569506253 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569504039 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569501817 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569499588 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569497282 # 10.0.50.143
0a2190 rebootasic 1569497282 # 10.0.50.160

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 rebootasic 1569495006 # 10.0.50.160
c256c3 rebootasic 1569495006 # 10.0.50.143

92d4a2 maxwatts -50 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
92d4a2 rebootasic 1569492658 # 10.0.50.49
c256c3 rebootasic 1569492658 # 10.0.50.143
0a2190 rebootasic 1569492658 # 10.0.50.160

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1569490410 # 10.0.50.160
c256c3 rebootasic 1569490410 # 10.0.50.143
cc57e2 rebootasic 1569490410 # 10.0.55.65

92d4a2 maxwatts -50 # 10.0.50.49
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
92d4a2 rebootasic 1569488089 # 10.0.50.49
0a2190 rebootasic 1569488089 # 10.0.50.160
c256c3 rebootasic 1569488089 # 10.0.50.143
cc57e2 rebootasic 1569488089 # 10.0.55.65

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 rebootasic 1569485798 # 10.0.50.160
c256c3 rebootasic 1569485798 # 10.0.50.143

92d4a2 maxwatts -50 # 10.0.50.49
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 rebootasic 1569483544 # 10.0.50.49
0a2190 rebootasic 1569483544 # 10.0.50.160
c256c3 rebootasic 1569483544 # 10.0.50.143

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 maxwatts -50 # 10.0.50.49
0a2190 rebootasic 1569481226 # 10.0.50.160
c256c3 rebootasic 1569481226 # 10.0.50.143
92d4a2 rebootasic 1569481226 # 10.0.50.49

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569476713 # 10.0.50.143

0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 rebootasic 1569474547 # 10.0.50.160
c256c3 rebootasic 1569474547 # 10.0.50.143
cc57e2 rebootasic 1569474547 # 10.0.55.65

92d4a2 maxwatts -50 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
92d4a2 rebootasic 1569472322 # 10.0.50.49
c256c3 rebootasic 1569472322 # 10.0.50.143
0a2190 rebootasic 1569472322 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569470189 # 10.0.50.143
0a2190 rebootasic 1569470189 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 maxwatts -50 # 10.0.50.49
c256c3 rebootasic 1569468058 # 10.0.50.143
92d4a2 rebootasic 1569468058 # 10.0.50.49

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569466015 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 maxwatts -50 # 10.0.50.49
c256c3 rebootasic 1569463862 # 10.0.50.143
92d4a2 rebootasic 1569463862 # 10.0.50.49

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569461793 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569459696 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569457599 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569455530 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569451582 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569449551 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569447534 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569445470 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569443414 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569441374 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569439344 # 10.0.50.143

92d4a2 maxwatts -50 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 rebootasic 1569437320 # 10.0.50.49
c256c3 rebootasic 1569437320 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569435323 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569433358 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569431357 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569429390 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569427415 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569425509 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569423575 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
c256c3 rebootasic 1569421612 # 10.0.50.143

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1569419640 # 10.0.55.65
c256c3 rebootasic 1569419640 # 10.0.50.143
0a2190 rebootasic 1569419640 # 10.0.50.160

cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 rebootasic 1569417679 # 10.0.55.65
c256c3 rebootasic 1569417679 # 10.0.50.143
0a2190 rebootasic 1569417679 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569415734 # 10.0.50.143
0a2190 rebootasic 1569415734 # 10.0.50.160
cc57e2 rebootasic 1569415734 # 10.0.55.65

92d4a2 maxwatts -50 # 10.0.50.49
c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
92d4a2 rebootasic 1569413789 # 10.0.50.49
c256c3 rebootasic 1569413789 # 10.0.50.143
0a2190 rebootasic 1569413789 # 10.0.50.160
cc57e2 rebootasic 1569413789 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569411823 # 10.0.50.143
0a2190 rebootasic 1569411823 # 10.0.50.160
cc57e2 rebootasic 1569411823 # 10.0.55.65

92d4a2 maxwatts -50 # 10.0.50.49
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 maxwatts 1050 # 10.0.50.143
cc57e2 maxwatts 1150 # 10.0.55.65
92d4a2 rebootasic 1569409886 # 10.0.50.49
0a2190 rebootasic 1569409886 # 10.0.50.160
c256c3 rebootasic 1569409886 # 10.0.50.143
cc57e2 rebootasic 1569409886 # 10.0.55.65

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569407973 # 10.0.50.143
0a2190 rebootasic 1569407973 # 10.0.50.160
cc57e2 rebootasic 1569407973 # 10.0.55.65

92d4a2 maxwatts -50 # 10.0.50.49
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 rebootasic 1569406047 # 10.0.50.49
0a2190 rebootasic 1569406047 # 10.0.50.160
cc57e2 rebootasic 1569406047 # 10.0.55.65
c256c3 rebootasic 1569406047 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 rebootasic 1569404161 # 10.0.50.143
0a2190 rebootasic 1569404161 # 10.0.50.160
cc57e2 rebootasic 1569404161 # 10.0.55.65

92d4a2 maxwatts -50 # 10.0.50.49
0a2190 maxwatts 1150 # 10.0.50.160
cc57e2 maxwatts 1150 # 10.0.55.65
c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 rebootasic 1569402235 # 10.0.50.49
0a2190 rebootasic 1569402235 # 10.0.50.160
cc57e2 rebootasic 1569402235 # 10.0.55.65
c256c3 rebootasic 1569402235 # 10.0.50.143

c256c3 maxwatts 1050 # 10.0.50.143
92d4a2 maxwatts -50 # 10.0.50.49
cc57e2 maxwatts 1150 # 10.0.55.65
0a2190 maxwatts 1150 # 10.0.50.160
c256c3 rebootasic 1569400347 # 10.0.50.143
92d4a2 rebootasic 1569400347 # 10.0.50.49
cc57e2 rebootasic 1569400347 # 10.0.55.65
0a2190 rebootasic 1569400347 # 10.0.50.160

c256c3 maxwatts 1050 # 10.0.50.143
